id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_chain_of_custody_manager,records.chain.of.custody,model_records.chain.of.custody,records_management.group_records_manager,1,1,1,1
access_records_container_user,records.container,model_records.container,records_management.group_records_user,1,1,1,0
access_records_container_manager,records.container,model_records.container,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_user,records.container.content.line,model_records.container.content.line,records_management.group_records_user,1,1,1,0
access_records_container_content_line_manager,records.container.content.line,model_records.container.content.line,records_management.group_records_manager,1,1,1,1
access_records_container_line_user,records.container.line,model_records.container.line,records_management.group_records_user,1,1,1,0
access_records_container_line_manager,records.container.line,model_records.container.line,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records.container.log,model_records.container.log,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records.container.log,model_records.container.log,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records.container.movement,model_records.container.movement,records_management.group_records_user,1,1,1,0
access_records_container_movement_manager,records.container.movement,model_records.container.movement,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records.container.transfer,model_records.container.transfer,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records.container.transfer,model_records.container.transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_user,records.container.transfer.line,model_records.container.transfer.line,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_manager,records.container.transfer.line,model_records.container.transfer.line,records_management.group_records_manager,1,1,1,1
access_records_container_type_user,records.container.type,model_records.container.type,records_management.group_records_user,1,1,1,0
access_records_container_type_manager,records.container.type,model_records.container.type,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,records.container.type.converter,model_records.container.type.converter,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,records.container.type.converter,model_records.container.type.converter,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_user,records.deletion.request,model_records.deletion.request,records_management.group_records_user,1,1,1,0
access_records_deletion_request_manager,records.deletion.request,model_records.deletion.request,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department,model_records.department,records_management.group_records_user,1,1,1,0
access_records_department_manager,records.department,model_records.department,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval,model_records.department.billing.approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval,model_records.department.billing.approval,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records.department.billing.contact,model_records.department.billing.contact,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records.department.billing.contact,model_records.department.billing.contact,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_user,records.department.sharing,model_records.department.sharing,records_management.group_records_user,1,1,1,0
access_records_department_sharing_manager,records.department.sharing,model_records.department.sharing,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_user,records.department.sharing.invite,model_records.department.sharing.invite,records_management.group_records_user,1,1,1,0
access_records_department_sharing_invite_manager,records.department.sharing.invite,model_records.department.sharing.invite,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_log_user,records.department.sharing.log,model_records.department.sharing.log,records_management.group_records_user,1,1,1,0
access_records_department_sharing_log_manager,records.department.sharing.log,model_records.department.sharing.log,records_management.group_records_manager,1,1,1,1
access_records_description_user,records.description,model_records.description,records_management.group_records_user,1,1,1,0
access_records_description_manager,records.description,model_records.description,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction,model_records.destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction,model_records.destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records.destruction.job,model_records.destruction.job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records.destruction.job,model_records.destruction.job,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records.destruction.line,model_records.destruction.line,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records.destruction.line,model_records.destruction.line,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records.digital.scan,model_records.digital.scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan,model_records.digital.scan,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document,model_records.document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document,model_records.document,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,records.document.type,model_records.document.type,records_management.group_records_user,1,1,1,0
access_records_document_type_manager,records.document.type,model_records.document.type,records_management.group_records_manager,1,1,1,1
access_records_installer_user,records.installer,model_records.installer,records_management.group_records_user,1,1,1,0
access_records_installer_manager,records.installer,model_records.installer,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_user,records.inventory.dashboard,model_records.inventory.dashboard,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_manager,records.inventory.dashboard,model_records.inventory.dashboard,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location,model_records.location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location,model_records.location,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection,model_records.location.inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection,model_records.location.inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line,model_records.location.inspection.line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line,model_records.location.inspection.line,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records.location.report.wizard,model_records.location.report.wizard,records_management.group_records_user,1,1,1,0
access_records_location_report_wizard_manager,records.location.report.wizard,model_records.location.report.wizard,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version,model_records.policy.version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version,model_records.policy.version,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records.promotional.discount,model_records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records.promotional.discount,model_records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records_request_user,records.request,model_records.request,records_management.group_records_user,1,1,1,0
access_records_request_manager,records.request,model_records.request,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,records.request.line,model_records.request.line,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,records.request.line,model_records.request.line,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,records.request.type,model_records.request.type,records_management.group_records_user,1,1,1,0
access_records_request_type_manager,records.request.type,model_records.request.type,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy,model_records.retention.policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy,model_records.retention.policy,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,records.retention.policy.version,model_records.retention.policy.version,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,records.retention.policy.version,model_records.retention.policy.version,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records.retention.rule,model_records.retention.rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records.retention.rule,model_records.retention.rule,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records.retrieval.work.order,model_records.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order,model_records.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit,model_records.security.audit,records_management.group_records_user,1,1,1,0
access_records_security_audit_manager,records.security.audit,model_records.security.audit,records_management.group_records_manager,1,1,1,1
access_records_series_user,records.series,model_records.series,records_management.group_records_user,1,1,1,0
access_records_series_manager,records.series,model_records.series,records_management.group_records_manager,1,1,1,1
access_records_service_type_user,records.service.type,model_records.service.type,records_management.group_records_user,1,1,1,0
access_records_service_type_manager,records.service.type,model_records.service.type,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records.storage.box,model_records.storage.box,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records.storage.box,model_records.storage.box,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user,model_records.storage.department.user,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_manager,records.storage.department.user,model_records.storage.department.user,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_user,records.survey.user.input,model_records.survey.user.input,records_management.group_records_user,1,1,1,0
access_records_survey_user_input_manager,records.survey.user.input,model_records.survey.user.input,records_management.group_records_manager,1,1,1,1
access_records_tag_user,records.tag,model_records.tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag,model_records.tag,records_management.group_records_manager,1,1,1,1
access_records_tag_category_user,records.tag.category,model_records.tag.category,records_management.group_records_user,1,1,1,0
access_records_tag_category_manager,records.tag.category,model_records.tag.category,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_user,records.usage.tracking,model_records.usage.tracking,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_manager,records.usage.tracking,model_records.usage.tracking,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory,model_report.records_management.report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory,model_report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization,model_report.records_management.report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization,model_report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report,model_report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report,model_report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_required_document_user,required.document,model_required.document,records_management.group_records_user,1,1,1,0
access_required_document_manager,required.document,model_required.document,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_user,res.partner.key.restriction,model_res.partner.key.restriction,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_manager,res.partner.key.restriction,model_res.partner.key.restriction,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,retrieval.item.base,model_retrieval.item.base,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,retrieval.item.base,model_retrieval.item.base,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,retrieval.metric,model_retrieval.metric,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,retrieval.metric,model_retrieval.metric,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,revenue.analytic,model_revenue.analytic,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,revenue.analytic,model_revenue.analytic,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,revenue.forecast,model_revenue.forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue.forecast,model_revenue.forecast,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_line_user,revenue.forecast.line,model_revenue.forecast.line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_manager,revenue.forecast.line,model_revenue.forecast.line,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,rm.module.configurator,model_rm.module.configurator,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,rm.module.configurator,model_rm.module.configurator,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,route.optimizer,model_route.optimizer,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,route.optimizer,model_route.optimizer,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_user,scan.digital.asset,model_scan.digital.asset,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_manager,scan.digital.asset,model_scan.digital.asset,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,scan.retrieval,model_scan.retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,scan.retrieval,model_scan.retrieval,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_user,scan.retrieval.item,model_scan.retrieval.item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,scan.retrieval.item,model_scan.retrieval.item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_user,scan.retrieval.work.order,model_scan.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order,model_scan.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_service_item_user,service.item,model_service.item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item,model_service.item,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,shred.bin,model_shred.bin,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,shred.bin,model_shred.bin,records_management.group_records_manager,1,1,1,1
access_shred_model_bin_user,shred.model_bin,model_shred.model_bin,records_management.group_records_user,1,1,1,0
access_shred_model_bin_manager,shred.model_bin,model_shred.model_bin,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding.certificate,model_shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding.certificate,model_shredding.certificate,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard_drive,model_shredding.hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard_drive,model_shredding.hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,shredding.inventory.batch,model_shredding.inventory.batch,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_manager,shredding.inventory.batch,model_shredding.inventory.batch,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding.picklist.item,model_shredding.picklist.item,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding.picklist.item,model_shredding.picklist.item,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,shredding.rate,model_shredding.rate,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,shredding.rate,model_shredding.rate,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,shredding.service,model_shredding.service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shredding.service,model_shredding.service,records_management.group_records_manager,1,1,1,1
access_shredding_service_bin_user,shredding.service.bin,model_shredding.service.bin,records_management.group_records_user,1,1,1,0
access_shredding_service_bin_manager,shredding.service.bin,model_shredding.service.bin,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_user,shredding.service.event,model_shredding.service.event,records_management.group_records_user,1,1,1,0
access_shredding_service_event_manager,shredding.service.event,model_shredding.service.event,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,shredding.service.log,model_shredding.service.log,records_management.group_records_user,1,1,1,0
access_shredding_service_log_manager,shredding.service.log,model_shredding.service.log,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_user,shredding.service.photo,model_shredding.service.photo,records_management.group_records_user,1,1,1,0
access_shredding_service_photo_manager,shredding.service.photo,model_shredding.service.photo,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,shredding.team,model_shredding.team,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,shredding.team,model_shredding.team,records_management.group_records_manager,1,1,1,1
access_signed_document_user,signed.document,model_signed.document,records_management.group_records_user,1,1,1,0
access_signed_document_manager,signed.document,model_signed.document,records_management.group_records_manager,1,1,1,1
access_signed_document_audit_user,signed.document.audit,model_signed.document.audit,records_management.group_records_user,1,1,1,0
access_signed_document_audit_manager,signed.document.audit,model_signed.document.audit,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_user,stock.lot.attribute,model_stock.lot.attribute,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_manager,stock.lot.attribute,model_stock.lot.attribute,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_user,stock.lot.attribute.option,model_stock.lot.attribute.option,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_option_manager,stock.lot.attribute.option,model_stock.lot.attribute.option,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_value_user,stock.lot.attribute.value,model_stock.lot.attribute.value,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_value_manager,stock.lot.attribute.value,model_stock.lot.attribute.value,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,stock.move.sms.validation,model_stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,stock.move.sms.validation,model_stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme,model_survey.feedback.theme,records_management.group_records_user,1,1,1,0
access_survey_feedback_theme_manager,survey.feedback.theme,model_survey.feedback.theme,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey.improvement.action,model_survey.improvement.action,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,survey.improvement.action,model_survey.improvement.action,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_user,system.diagram.data,model_system.diagram.data,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,system.diagram.data,model_system.diagram.data,records_management.group_records_manager,1,1,1,1
access_system_flowchart_wizard_user,system.flowchart.wizard,model_system.flowchart.wizard,records_management.group_records_user,1,1,1,0
access_system_flowchart_wizard_manager,system.flowchart.wizard,model_system.flowchart.wizard,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,temp.inventory,model_temp.inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,temp.inventory,model_temp.inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_audit_user,temp.inventory.audit,model_temp.inventory.audit,records_management.group_records_user,1,1,1,0
access_temp_inventory_audit_manager,temp.inventory.audit,model_temp.inventory.audit,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_user,temp.inventory.movement,model_temp.inventory.movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_movement_manager,temp.inventory.movement,model_temp.inventory.movement,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard,model_temp.inventory.reject.wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard,model_temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_user,transitory.field.config,model_transitory.field.config,records_management.group_records_user,1,1,1,0
access_transitory_field_config_manager,transitory.field.config,model_transitory.field.config,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,transitory.item,model_transitory.item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,transitory.item,model_transitory.item,records_management.group_records_manager,1,1,1,1
access_unlock_service_history_user,unlock.service.history,model_unlock.service.history,records_management.group_records_user,1,1,1,0
access_unlock_service_history_manager,unlock.service.history,model_unlock.service.history,records_management.group_records_manager,1,1,1,1
access_unlock_service_part_user,unlock.service.part,model_unlock.service.part,records_management.group_records_user,1,1,1,0
access_unlock_service_part_manager,unlock.service.part,model_unlock.service.part,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_user,work.order.coordinator,model_work.order.coordinator,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,work.order.coordinator,model_work.order.coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_user,work.order.retrieval,model_work.order.retrieval,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_manager,work.order.retrieval,model_work.order.retrieval,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,work.order.shredding,model_work.order.shredding,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,work.order.shredding,model_work.order.shredding,records_management.group_records_manager,1,1,1,1
access_workflow_visualization_manager_user,workflow.visualization.manager,model_workflow.visualization.manager,records_management.group_records_user,1,1,1,0
access_workflow_visualization_manager_manager,workflow.visualization.manager,model_workflow.visualization.manager,records_management.group_records_manager,1,1,1,1
