id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_audit_log_user,records.audit.log.user,model_records.audit.log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log.manager,model_records.audit.log,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records.billing.user,model_records.billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing.manager,model_records.billing,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config.user,model_records.billing.config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config.manager,model_records.billing.config,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_user,records.billing.rate.user,model_records.billing.rate,records_management.group_records_user,1,1,1,0
access_records_billing_rate_manager,records.billing.rate.manager,model_records.billing.rate,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records.bulk.user.import.user,model_records.bulk.user.import,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records.bulk.user.import.manager,model_records.bulk.user.import,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category.user,model_records.category,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category.manager,model_records.category,records_management.group_records_manager,1,1,1,1
access_records_center_location_user,records.center.location.user,model_records.center.location,records_management.group_records_user,1,1,1,0
access_records_center_location_manager,records.center.location.manager,model_records.center.location,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,records.chain.of.custody.user,model_records.chain.of.custody,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_manager,records.chain.of.custody.manager,model_records.chain.of.custody,records_management.group_records_manager,1,1,1,1
access_records_container_user,records.container.user,model_records.container,records_management.group_records_user,1,1,1,0
access_records_container_manager,records.container.manager,model_records.container,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_user,records.container.content.line.user,model_records.container.content.line,records_management.group_records_user,1,1,1,0
access_records_container_content_line_manager,records.container.content.line.manager,model_records.container.content.line,records_management.group_records_manager,1,1,1,1
access_records_container_line_user,records.container.line.user,model_records.container.line,records_management.group_records_user,1,1,1,0
access_records_container_line_manager,records.container.line.manager,model_records.container.line,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records.container.log.user,model_records.container.log,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records.container.log.manager,model_records.container.log,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records.container.movement.user,model_records.container.movement,records_management.group_records_user,1,1,1,0
access_records_container_movement_manager,records.container.movement.manager,model_records.container.movement,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records.container.transfer.user,model_records.container.transfer,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records.container.transfer.manager,model_records.container.transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_user,records.container.transfer.line.user,model_records.container.transfer.line,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_manager,records.container.transfer.line.manager,model_records.container.transfer.line,records_management.group_records_manager,1,1,1,1
access_records_container_type_user,records.container.type.user,model_records.container.type,records_management.group_records_user,1,1,1,0
access_records_container_type_manager,records.container.type.manager,model_records.container.type,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,records.container.type.converter.user,model_records.container.type.converter,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,records.container.type.converter.manager,model_records.container.type.converter,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_wizard_user,records.container.type.converter.wizard.user,model_records.container.type.converter.wizard,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_wizard_manager,records.container.type.converter.wizard.manager,model_records.container.type.converter.wizard,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_user,records.deletion.request.user,model_records.deletion.request,records_management.group_records_user,1,1,1,0
access_records_deletion_request_manager,records.deletion.request.manager,model_records.deletion.request,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,model_records.department,records_management.group_records_user,1,1,1,0
access_records_department_manager,records.department.manager,model_records.department,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval.user,model_records.department.billing.approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval.manager,model_records.department.billing.approval,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records.department.billing.contact.user,model_records.department.billing.contact,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records.department.billing.contact.manager,model_records.department.billing.contact,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_user,records.department.sharing.user,model_records.department.sharing,records_management.group_records_user,1,1,1,0
access_records_department_sharing_manager,records.department.sharing.manager,model_records.department.sharing,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_user,records.department.sharing.invite.user,model_records.department.sharing.invite,records_management.group_records_user,1,1,1,0
access_records_department_sharing_invite_manager,records.department.sharing.invite.manager,model_records.department.sharing.invite,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_log_user,records.department.sharing.log.user,model_records.department.sharing.log,records_management.group_records_user,1,1,1,0
access_records_department_sharing_log_manager,records.department.sharing.log.manager,model_records.department.sharing.log,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction.user,model_records.destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction.manager,model_records.destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records.destruction.job.user,model_records.destruction.job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records.destruction.job.manager,model_records.destruction.job,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records.destruction.line.user,model_records.destruction.line,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records.destruction.line.manager,model_records.destruction.line,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records.digital.scan.user,model_records.digital.scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan.manager,model_records.digital.scan,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document.user,model_records.document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records.document,records_management.group_records_manager,1,1,1,1
access_records_document_flag_permanent_wizard_user,records.document.flag.permanent.wizard.user,model_records.document.flag.permanent.wizard,records_management.group_records_user,1,1,1,0
access_records_document_flag_permanent_wizard_manager,records.document.flag.permanent.wizard.manager,model_records.document.flag.permanent.wizard,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,records.document.type.user,model_records.document.type,records_management.group_records_user,1,1,1,0
access_records_document_type_manager,records.document.type.manager,model_records.document.type,records_management.group_records_manager,1,1,1,1
access_records_installer_user,records.installer.user,model_records.installer,records_management.group_records_user,1,1,1,0
access_records_installer_manager,records.installer.manager,model_records.installer,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_user,records.inventory.dashboard.user,model_records.inventory.dashboard,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_manager,records.inventory.dashboard.manager,model_records.inventory.dashboard,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location.user,model_records.location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location.manager,model_records.location,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection.user,model_records.location.inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection.manager,model_records.location.inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line.user,model_records.location.inspection.line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line.manager,model_records.location.inspection.line,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records.location.report.wizard.user,model_records.location.report.wizard,records_management.group_records_user,1,1,1,0
access_records_location_report_wizard_manager,records.location.report.wizard.manager,model_records.location.report.wizard,records_management.group_records_manager,1,1,1,1
access_records_permanent_flag_wizard_user,records.permanent.flag.wizard.user,model_records.permanent.flag.wizard,records_management.group_records_user,1,1,1,0
access_records_permanent_flag_wizard_manager,records.permanent.flag.wizard.manager,model_records.permanent.flag.wizard,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version.user,model_records.policy.version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version.manager,model_records.policy.version,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records.promotional.discount.user,model_records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records.promotional.discount.manager,model_records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records_request_user,records.request.user,model_records.request,records_management.group_records_user,1,1,1,0
access_records_request_manager,records.request.manager,model_records.request,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,records.request.line.user,model_records.request.line,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,records.request.line.manager,model_records.request.line,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,records.request.type.user,model_records.request.type,records_management.group_records_user,1,1,1,0
access_records_request_type_manager,records.request.type.manager,model_records.request.type,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records.retention.policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records.retention.policy,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,records.retention.policy.version.user,model_records.retention.policy.version,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,records.retention.policy.version.manager,model_records.retention.policy.version,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records.retention.rule.user,model_records.retention.rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records.retention.rule.manager,model_records.retention.rule,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records.retrieval.work.order.user,model_records.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order.manager,model_records.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit.user,model_records.security.audit,records_management.group_records_user,1,1,1,0
access_records_security_audit_manager,records.security.audit.manager,model_records.security.audit,records_management.group_records_manager,1,1,1,1
access_records_series_user,records.series.user,model_records.series,records_management.group_records_user,1,1,1,0
access_records_series_manager,records.series.manager,model_records.series,records_management.group_records_manager,1,1,1,1
access_records_service_type_user,records.service.type.user,model_records.service.type,records_management.group_records_user,1,1,1,0
access_records_service_type_manager,records.service.type.manager,model_records.service.type,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records.storage.box.user,model_records.storage.box,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records.storage.box.manager,model_records.storage.box,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user.user,model_records.storage.department.user,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_manager,records.storage.department.user.manager,model_records.storage.department.user,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_user,records.survey.user.input.user,model_records.survey.user.input,records_management.group_records_user,1,1,1,0
access_records_survey_user_input_manager,records.survey.user.input.manager,model_records.survey.user.input,records_management.group_records_manager,1,1,1,1
access_records_tag_user,records.tag.user,model_records.tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag.manager,model_records.tag,records_management.group_records_manager,1,1,1,1
access_records_tag_category_user,records.tag.category.user,model_records.tag.category,records_management.group_records_user,1,1,1,0
access_records_tag_category_manager,records.tag.category.manager,model_records.tag.category,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_user,records.usage.tracking.user,model_records.usage.tracking,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_manager,records.usage.tracking.manager,model_records.usage.tracking,records_management.group_records_manager,1,1,1,1
access_records_user_invitation_wizard_user,records.user.invitation.wizard.user,model_records.user.invitation.wizard,records_management.group_records_user,1,1,1,0
access_records_user_invitation_wizard_manager,records.user.invitation.wizard.manager,model_records.user.invitation.wizard,records_management.group_records_manager,1,1,1,1
access_reference_user,reference.user,model_reference,records_management.group_records_user,1,1,1,0
access_reference_manager,reference.manager,model_reference,records_management.group_records_manager,1,1,1,1
access_report_records_management_billing_config_audit_report_user,report.records_management.billing_config_audit_report.user,model_report.records_management.billing_config_audit_report,records_management.group_records_user,1,1,1,0
access_report_records_management_billing_config_audit_report_manager,report.records_management.billing_config_audit_report.manager,model_report.records_management.billing_config_audit_report,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory.user,model_report.records_management.report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory.manager,model_report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization.user,model_report.records_management.report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization.manager,model_report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_retrieval_metrics_report_user,report.records_management.retrieval_metrics_report.user,model_report.records_management.retrieval_metrics_report,records_management.group_records_user,1,1,1,0
access_report_records_management_retrieval_metrics_report_manager,report.records_management.retrieval_metrics_report.manager,model_report.records_management.retrieval_metrics_report,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecast_report_user,report.records_management.revenue_forecast_report.user,model_report.records_management.revenue_forecast_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecast_report_manager,report.records_management.revenue_forecast_report.manager,model_report.records_management.revenue_forecast_report,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report.user,model_report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report.manager,model_report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_report_id_user,report_id.user,model_report_id,records_management.group_records_user,1,1,1,0
access_report_id_manager,report_id.manager,model_report_id,records_management.group_records_manager,1,1,1,1
access_required_document_user,required.document.user,model_required.document,records_management.group_records_user,1,1,1,0
access_required_document_manager,required.document.manager,model_required.document,records_management.group_records_manager,1,1,1,1
access_res_company_user,res.company.user,model_res.company,records_management.group_records_user,1,1,1,0
access_res_company_manager,res.company.manager,model_res.company,records_management.group_records_manager,1,1,1,1
access_res_country_user,res.country.user,model_res.country,records_management.group_records_user,1,1,1,0
access_res_country_manager,res.country.manager,model_res.country,records_management.group_records_manager,1,1,1,1
access_res_country_state_user,res.country.state.user,model_res.country.state,records_management.group_records_user,1,1,1,0
access_res_country_state_manager,res.country.state.manager,model_res.country.state,records_management.group_records_manager,1,1,1,1
access_res_currency_user,res.currency.user,model_res.currency,records_management.group_records_user,1,1,1,0
access_res_currency_manager,res.currency.manager,model_res.currency,records_management.group_records_manager,1,1,1,1
access_res_groups_user,res.groups.user,model_res.groups,records_management.group_records_user,1,1,1,0
access_res_groups_manager,res.groups.manager,model_res.groups,records_management.group_records_manager,1,1,1,1
access_res_partner_user,res.partner.user,model_res.partner,records_management.group_records_user,1,1,1,0
access_res_partner_manager,res.partner.manager,model_res.partner,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_user,res.partner.key.restriction.user,model_res.partner.key.restriction,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_manager,res.partner.key.restriction.manager,model_res.partner.key.restriction,records_management.group_records_manager,1,1,1,1
access_res_users_user,res.users.user,model_res.users,records_management.group_records_user,1,1,1,0
access_res_users_manager,res.users.manager,model_res.users,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,retrieval.item.base.user,model_retrieval.item.base,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,retrieval.item.base.manager,model_retrieval.item.base,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,retrieval.metric.user,model_retrieval.metric,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,retrieval.metric.manager,model_retrieval.metric,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,revenue.analytic.user,model_revenue.analytic,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,revenue.analytic.manager,model_revenue.analytic,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,revenue.forecast.user,model_revenue.forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue.forecast.manager,model_revenue.forecast,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_line_user,revenue.forecast.line.user,model_revenue.forecast.line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_manager,revenue.forecast.line.manager,model_revenue.forecast.line,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,rm.module.configurator.user,model_rm.module.configurator,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,rm.module.configurator.manager,model_rm.module.configurator,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,route.optimizer.user,model_route.optimizer,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,route.optimizer.manager,model_route.optimizer,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_user,scan.digital.asset.user,model_scan.digital.asset,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_manager,scan.digital.asset.manager,model_scan.digital.asset,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,scan.retrieval.user,model_scan.retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,scan.retrieval.manager,model_scan.retrieval,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_user,scan.retrieval.item.user,model_scan.retrieval.item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,scan.retrieval.item.manager,model_scan.retrieval.item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_user,scan.retrieval.work.order.user,model_scan.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order.manager,model_scan.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_serial_number_user,serial_number.user,model_serial_number,records_management.group_records_user,1,1,1,0
access_serial_number_manager,serial_number.manager,model_serial_number,records_management.group_records_manager,1,1,1,1
access_service_item_user,service.item.user,model_service.item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item.manager,model_service.item,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,shred.bin.user,model_shred.bin,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,shred.bin.manager,model_shred.bin,records_management.group_records_manager,1,1,1,1
access_shred_model_bin_user,shred.model_bin.user,model_shred.model_bin,records_management.group_records_user,1,1,1,0
access_shred_model_bin_manager,shred.model_bin.manager,model_shred.model_bin,records_management.group_records_manager,1,1,1,1
access_shredding_bin_barcode_wizard_user,shredding.bin.barcode.wizard.user,model_shredding.bin.barcode.wizard,records_management.group_records_user,1,1,1,0
access_shredding_bin_barcode_wizard_manager,shredding.bin.barcode.wizard.manager,model_shredding.bin.barcode.wizard,records_management.group_records_manager,1,1,1,1
access_shredding_bin_sequence_reset_wizard_user,shredding.bin.sequence.reset.wizard.user,model_shredding.bin.sequence.reset.wizard,records_management.group_records_user,1,1,1,0
access_shredding_bin_sequence_reset_wizard_manager,shredding.bin.sequence.reset.wizard.manager,model_shredding.bin.sequence.reset.wizard,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding.certificate.user,model_shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding.certificate.manager,model_shredding.certificate,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard_drive.user,model_shredding.hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard_drive.manager,model_shredding.hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,shredding.inventory.batch.user,model_shredding.inventory.batch,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_manager,shredding.inventory.batch.manager,model_shredding.inventory.batch,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding.picklist.item.user,model_shredding.picklist.item,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding.picklist.item.manager,model_shredding.picklist.item,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,shredding.rate.user,model_shredding.rate,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,shredding.rate.manager,model_shredding.rate,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,shredding.service.user,model_shredding.service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shredding.service.manager,model_shredding.service,records_management.group_records_manager,1,1,1,1
access_shredding_service_bin_user,shredding.service.bin.user,model_shredding.service.bin,records_management.group_records_user,1,1,1,0
access_shredding_service_bin_manager,shredding.service.bin.manager,model_shredding.service.bin,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_user,shredding.service.event.user,model_shredding.service.event,records_management.group_records_user,1,1,1,0
access_shredding_service_event_manager,shredding.service.event.manager,model_shredding.service.event,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,shredding.service.log.user,model_shredding.service.log,records_management.group_records_user,1,1,1,0
access_shredding_service_log_manager,shredding.service.log.manager,model_shredding.service.log,records_management.group_records_manager,1,1,1,1
access_shredding_service_photo_user,shredding.service.photo.user,model_shredding.service.photo,records_management.group_records_user,1,1,1,0
access_shredding_service_photo_manager,shredding.service.photo.manager,model_shredding.service.photo,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,shredding.team.user,model_shredding.team,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,shredding.team.manager,model_shredding.team,records_management.group_records_manager,1,1,1,1
access_signed_document_user,signed.document.user,model_signed.document,records_management.group_records_user,1,1,1,0
access_signed_document_manager,signed.document.manager,model_signed.document,records_management.group_records_manager,1,1,1,1
access_signed_document_audit_user,signed.document.audit.user,model_signed.document.audit,records_management.group_records_user,1,1,1,0
access_signed_document_audit_manager,signed.document.audit.manager,model_signed.document.audit,records_management.group_records_manager,1,1,1,1
access_stock_location_user,stock.location.user,model_stock.location,records_management.group_records_user,1,1,1,0
access_stock_location_manager,stock.location.manager,model_stock.location,records_management.group_records_manager,1,1,1,1
access_stock_lot_user,stock.lot.user,model_stock.lot,records_management.group_records_user,1,1,1,0
access_stock_lot_manager,stock.lot.manager,model_stock.lot,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_user,stock.lot.attribute.user,model_stock.lot.attribute,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_manager,stock.lot.attribute.manager,model_stock.lot.attribute,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_user,stock.lot.attribute.option.user,model_stock.lot.attribute.option,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_option_manager,stock.lot.attribute.option.manager,model_stock.lot.attribute.option,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_value_user,stock.lot.attribute.value.user,model_stock.lot.attribute.value,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_value_manager,stock.lot.attribute.value.manager,model_stock.lot.attribute.value,records_management.group_records_manager,1,1,1,1
access_stock_move_user,stock.move.user,model_stock.move,records_management.group_records_user,1,1,1,0
access_stock_move_manager,stock.move.manager,model_stock.move,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,stock.move.sms.validation.user,model_stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,stock.move.sms.validation.manager,model_stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,stock.picking.user,model_stock.picking,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,stock.picking.manager,model_stock.picking,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme.user,model_survey.feedback.theme,records_management.group_records_user,1,1,1,0
access_survey_feedback_theme_manager,survey.feedback.theme.manager,model_survey.feedback.theme,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey.improvement.action.user,model_survey.improvement.action,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,survey.improvement.action.manager,model_survey.improvement.action,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_user,system.diagram.data.user,model_system.diagram.data,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,system.diagram.data.manager,model_system.diagram.data,records_management.group_records_manager,1,1,1,1
access_system_flowchart_wizard_user,system.flowchart.wizard.user,model_system.flowchart.wizard,records_management.group_records_user,1,1,1,0
access_system_flowchart_wizard_manager,system.flowchart.wizard.manager,model_system.flowchart.wizard,records_management.group_records_manager,1,1,1,1
access_task_id_user,task_id.user,model_task_id,records_management.group_records_user,1,1,1,0
access_task_id_manager,task_id.manager,model_task_id,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,temp.inventory.user,model_temp.inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,temp.inventory.manager,model_temp.inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_audit_user,temp.inventory.audit.user,model_temp.inventory.audit,records_management.group_records_user,1,1,1,0
access_temp_inventory_audit_manager,temp.inventory.audit.manager,model_temp.inventory.audit,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_user,temp.inventory.movement.user,model_temp.inventory.movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_movement_manager,temp.inventory.movement.manager,model_temp.inventory.movement,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard.user,model_temp.inventory.reject.wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard.manager,model_temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_user,transitory.field.config.user,model_transitory.field.config,records_management.group_records_user,1,1,1,0
access_transitory_field_config_manager,transitory.field.config.manager,model_transitory.field.config,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,transitory.item.user,model_transitory.item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,transitory.item.manager,model_transitory.item,records_management.group_records_manager,1,1,1,1
access_unlock_service_history_user,unlock.service.history.user,model_unlock.service.history,records_management.group_records_user,1,1,1,0
access_unlock_service_history_manager,unlock.service.history.manager,model_unlock.service.history,records_management.group_records_manager,1,1,1,1
access_unlock_service_part_user,unlock.service.part.user,model_unlock.service.part,records_management.group_records_user,1,1,1,0
access_unlock_service_part_manager,unlock.service.part.manager,model_unlock.service.part,records_management.group_records_manager,1,1,1,1
access_unlock_service_reschedule_wizard_user,unlock.service.reschedule.wizard.user,model_unlock.service.reschedule.wizard,records_management.group_records_user,1,1,1,0
access_unlock_service_reschedule_wizard_manager,unlock.service.reschedule.wizard.manager,model_unlock.service.reschedule.wizard,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,model_visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,model_visitor,records_management.group_records_manager,1,1,1,1
access_visitor_pos_wizard_user,visitor.pos.wizard.user,model_visitor.pos.wizard,records_management.group_records_user,1,1,1,0
access_visitor_pos_wizard_manager,visitor.pos.wizard.manager,model_visitor.pos.wizard,records_management.group_records_manager,1,1,1,1
access_wizard_template_user,wizard.template.user,model_wizard.template,records_management.group_records_user,1,1,1,0
access_wizard_template_manager,wizard.template.manager,model_wizard.template,records_management.group_records_manager,1,1,1,1
access_wizard_reference_user,wizard_reference.user,model_wizard_reference,records_management.group_records_user,1,1,1,0
access_wizard_reference_manager,wizard_reference.manager,model_wizard_reference,records_management.group_records_manager,1,1,1,1
access_work_order_bin_assignment_wizard_user,work.order.bin.assignment.wizard.user,model_work.order.bin.assignment.wizard,records_management.group_records_user,1,1,1,0
access_work_order_bin_assignment_wizard_manager,work.order.bin.assignment.wizard.manager,model_work.order.bin.assignment.wizard,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_user,work.order.coordinator.user,model_work.order.coordinator,records_management.group_records_user,1,1,1,0
