id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_container_manager,records_container manager,model_records.container,records_management.group_records_manager,1,1,1,0
access_records_container_content_line_user,records_container_content_line user,model_records.container.content.line,records_management.group_records_user,1,1,0,0
access_records_container_content_line_manager,records_container_content_line manager,model_records.container.content.line,records_management.group_records_manager,1,1,1,0
access_records_container_line_user,records_container_line user,model_records.container.line,records_management.group_records_user,1,1,0,0
access_records_container_line_manager,records_container_line manager,model_records.container.line,records_management.group_records_manager,1,1,1,0
access_records_container_log_user,records_container_log user,model_records.container.log,records_management.group_records_user,1,1,0,0
access_records_container_log_manager,records_container_log manager,model_records.container.log,records_management.group_records_manager,1,1,1,0
access_records_container_movement_user,records_container_movement user,model_records.container.movement,records_management.group_records_user,1,1,0,0
access_records_container_movement_manager,records_container_movement manager,model_records.container.movement,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_user,records_container_transfer user,model_records.container.transfer,records_management.group_records_user,1,1,0,0
access_records_container_transfer_manager,records_container_transfer manager,model_records.container.transfer,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_line_user,records_container_transfer_line user,model_records.container.transfer.line,records_management.group_records_user,1,1,0,0
access_records_container_transfer_line_manager,records_container_transfer_line manager,model_records.container.transfer.line,records_management.group_records_manager,1,1,1,0
access_records_container_type_user,records_container_type user,model_records.container.type,records_management.group_records_user,1,1,0,0
access_records_container_type_manager,records_container_type manager,model_records.container.type,records_management.group_records_manager,1,1,1,0
access_records_container_type_converter_user,records_container_type_converter user,model_records.container.type.converter,records_management.group_records_user,1,1,0,0
access_records_container_type_converter_manager,records_container_type_converter manager,model_records.container.type.converter,records_management.group_records_manager,1,1,1,0
access_records_deletion_request_user,records_deletion_request user,model_records.deletion.request,records_management.group_records_user,1,1,0,0
access_records_deletion_request_manager,records_deletion_request manager,model_records.deletion.request,records_management.group_records_manager,1,1,1,0
access_records_department_user,records_department user,model_records.department,records_management.group_records_user,1,1,0,0
access_records_department_manager,records_department manager,model_records.department,records_management.group_records_manager,1,1,1,0
access_records_department_billing_approval_user,records_department_billing_approval user,model_records.department.billing.approval,records_management.group_records_user,1,1,0,0
access_records_department_billing_approval_manager,records_department_billing_approval manager,model_records.department.billing.approval,records_management.group_records_manager,1,1,1,0
access_records_department_billing_contact_user,records_department_billing_contact user,model_records.department.billing.contact,records_management.group_records_user,1,1,0,0
access_records_department_billing_contact_manager,records_department_billing_contact manager,model_records.department.billing.contact,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_user,records_department_sharing user,model_records.department.sharing,records_management.group_records_user,1,1,0,0
access_records_department_sharing_manager,records_department_sharing manager,model_records.department.sharing,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_invite_user,records_department_sharing_invite user,model_records.department.sharing.invite,records_management.group_records_user,1,1,0,0
access_records_department_sharing_invite_manager,records_department_sharing_invite manager,model_records.department.sharing.invite,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_log_user,records_department_sharing_log user,model_records.department.sharing.log,records_management.group_records_user,1,1,0,0
access_records_department_sharing_log_manager,records_department_sharing_log manager,model_records.department.sharing.log,records_management.group_records_manager,1,1,1,0
access_records_destruction_user,records_destruction user,model_records.destruction,records_management.group_records_user,1,1,0,0
access_records_destruction_manager,records_destruction manager,model_records.destruction,records_management.group_records_manager,1,1,1,0
access_records_destruction_job_user,records_destruction_job user,model_records.destruction.job,records_management.group_records_user,1,1,0,0
access_records_destruction_job_manager,records_destruction_job manager,model_records.destruction.job,records_management.group_records_manager,1,1,1,0
access_records_destruction_line_user,records_destruction_line user,model_records.destruction.line,records_management.group_records_user,1,1,0,0
access_records_destruction_line_manager,records_destruction_line manager,model_records.destruction.line,records_management.group_records_manager,1,1,1,0
access_records_digital_scan_user,records_digital_scan user,model_records.digital.scan,records_management.group_records_user,1,1,0,0
access_records_digital_scan_manager,records_digital_scan manager,model_records.digital.scan,records_management.group_records_manager,1,1,1,0
access_records_document_user,records_document user,model_records.document,records_management.group_records_user,1,1,0,0
access_records_document_manager,records_document manager,model_records.document,records_management.group_records_manager,1,1,1,0
access_records_document_type_user,records_document_type user,model_records.document.type,records_management.group_records_user,1,1,0,0
access_records_document_type_manager,records_document_type manager,model_records.document.type,records_management.group_records_manager,1,1,1,0
access_records_installer_user,records_installer user,model_records.installer,records_management.group_records_user,1,1,0,0
access_records_installer_manager,records_installer manager,model_records.installer,records_management.group_records_manager,1,1,1,0
access_records_inventory_dashboard_user,records_inventory_dashboard user,model_records.inventory.dashboard,records_management.group_records_user,1,1,0,0
access_records_inventory_dashboard_manager,records_inventory_dashboard manager,model_records.inventory.dashboard,records_management.group_records_manager,1,1,1,0
access_records_location_user,records_location user,model_records.location,records_management.group_records_user,1,1,0,0
access_records_location_manager,records_location manager,model_records.location,records_management.group_records_manager,1,1,1,0
access_records_location_inspection_user,records_location_inspection user,model_records.location.inspection,records_management.group_records_user,1,1,0,0
access_records_location_inspection_manager,records_location_inspection manager,model_records.location.inspection,records_management.group_records_manager,1,1,1,0
access_records_location_inspection_line_user,records_location_inspection_line user,model_records.location.inspection.line,records_management.group_records_user,1,1,0,0
access_records_location_inspection_line_manager,records_location_inspection_line manager,model_records.location.inspection.line,records_management.group_records_manager,1,1,1,0
access_records_location_report_wizard_user,records_location_report_wizard user,model_records.location.report.wizard,records_management.group_records_user,1,1,0,0
access_records_location_report_wizard_manager,records_location_report_wizard manager,model_records.location.report.wizard,records_management.group_records_manager,1,1,1,0
access_records_policy_version_user,records_policy_version user,model_records.policy.version,records_management.group_records_user,1,1,0,0
access_records_policy_version_manager,records_policy_version manager,model_records.policy.version,records_management.group_records_manager,1,1,1,0
access_records_promotional_discount_user,records_promotional_discount user,model_records.promotional.discount,records_management.group_records_user,1,1,0,0
access_records_promotional_discount_manager,records_promotional_discount manager,model_records.promotional.discount,records_management.group_records_manager,1,1,1,0
access_records_request_user,records_request user,model_records.request,records_management.group_records_user,1,1,0,0
access_records_request_manager,records_request manager,model_records.request,records_management.group_records_manager,1,1,1,0
access_records_request_line_user,records_request_line user,model_records.request.line,records_management.group_records_user,1,1,0,0
access_records_request_line_manager,records_request_line manager,model_records.request.line,records_management.group_records_manager,1,1,1,0
access_records_request_type_user,records_request_type user,model_records.request.type,records_management.group_records_user,1,1,0,0
access_records_request_type_manager,records_request_type manager,model_records.request.type,records_management.group_records_manager,1,1,1,0
access_records_retention_policy_user,records_retention_policy user,model_records.retention.policy,records_management.group_records_user,1,1,0,0
access_records_retention_policy_manager,records_retention_policy manager,model_records.retention.policy,records_management.group_records_manager,1,1,1,0
access_records_retention_policy_version_user,records_retention_policy_version user,model_records.retention.policy.version,records_management.group_records_user,1,1,0,0
access_records_retention_policy_version_manager,records_retention_policy_version manager,model_records.retention.policy.version,records_management.group_records_manager,1,1,1,0
access_records_retention_rule_user,records_retention_rule user,model_records.retention.rule,records_management.group_records_user,1,1,0,0
access_records_retention_rule_manager,records_retention_rule manager,model_records.retention.rule,records_management.group_records_manager,1,1,1,0
access_records_retrieval_work_order_user,records_retrieval_work_order user,model_records.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_records_retrieval_work_order_manager,records_retrieval_work_order manager,model_records.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_records_security_audit_user,records_security_audit user,model_records.security.audit,records_management.group_records_user,1,1,0,0
access_records_security_audit_manager,records_security_audit manager,model_records.security.audit,records_management.group_records_manager,1,1,1,0
access_records_series_user,records_series user,model_records.series,records_management.group_records_user,1,1,0,0
access_records_series_manager,records_series manager,model_records.series,records_management.group_records_manager,1,1,1,0
access_records_service_type_user,records_service_type user,model_records.service.type,records_management.group_records_user,1,1,0,0
access_records_service_type_manager,records_service_type manager,model_records.service.type,records_management.group_records_manager,1,1,1,0
access_records_storage_box_user,records_storage_box user,model_records.storage.box,records_management.group_records_user,1,1,0,0
access_records_storage_box_manager,records_storage_box manager,model_records.storage.box,records_management.group_records_manager,1,1,1,0
access_records_storage_department_user_user,records_storage_department_user user,model_records.storage.department.user,records_management.group_records_user,1,1,0,0
access_records_storage_department_user_manager,records_storage_department_user manager,model_records.storage.department.user,records_management.group_records_manager,1,1,1,0
access_records_survey_user_input_user,records_survey_user_input user,model_records.survey.user.input,records_management.group_records_user,1,1,0,0
access_records_survey_user_input_manager,records_survey_user_input manager,model_records.survey.user.input,records_management.group_records_manager,1,1,1,0
access_records_tag_user,records_tag user,model_records.tag,records_management.group_records_user,1,1,0,0
access_records_tag_manager,records_tag manager,model_records.tag,records_management.group_records_manager,1,1,1,0
access_records_tag_category_user,records_tag_category user,model_records.tag.category,records_management.group_records_user,1,1,0,0
access_records_tag_category_manager,records_tag_category manager,model_records.tag.category,records_management.group_records_manager,1,1,1,0
access_records_usage_tracking_user,records_usage_tracking user,model_records.usage.tracking,records_management.group_records_user,1,1,0,0
access_records_usage_tracking_manager,records_usage_tracking manager,model_records.usage.tracking,records_management.group_records_manager,1,1,1,0
access_reference_user,reference user,model_reference,records_management.group_records_user,1,1,0,0
access_reference_manager,reference manager,model_reference,records_management.group_records_manager,1,1,1,0
access_report_records_management_report_customer_inventory_user,report_records_management_report_customer_inventory user,model_report.records_management.report_customer_inventory,records_management.group_records_user,1,1,0,0
access_report_records_management_report_customer_inventory_manager,report_records_management_report_customer_inventory manager,model_report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,0
access_report_records_management_report_location_utilization_user,report_records_management_report_location_utilization user,model_report.records_management.report_location_utilization,records_management.group_records_user,1,1,0,0
access_report_records_management_report_location_utilization_manager,report_records_management_report_location_utilization manager,model_report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,0
access_report_records_management_revenue_forecasting_report_user,report_records_management_revenue_forecasting_report user,model_report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,0,0
access_report_records_management_revenue_forecasting_report_manager,report_records_management_revenue_forecasting_report manager,model_report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,0
access_report_id_user,report_id user,model_report_id,records_management.group_records_user,1,1,0,0
access_report_id_manager,report_id manager,model_report_id,records_management.group_records_manager,1,1,1,0
access_required_document_user,required_document user,model_required.document,records_management.group_records_user,1,1,0,0
access_required_document_manager,required_document manager,model_required.document,records_management.group_records_manager,1,1,1,0
access_res_company_user,res_company user,model_res.company,records_management.group_records_user,1,1,0,0
access_res_company_manager,res_company manager,model_res.company,records_management.group_records_manager,1,1,1,0
access_res_country_user,res_country user,model_res.country,records_management.group_records_user,1,1,0,0
access_res_country_manager,res_country manager,model_res.country,records_management.group_records_manager,1,1,1,0
access_res_country_state_user,res_country_state user,model_res.country.state,records_management.group_records_user,1,1,0,0
access_res_country_state_manager,res_country_state manager,model_res.country.state,records_management.group_records_manager,1,1,1,0
access_res_currency_user,res_currency user,model_res.currency,records_management.group_records_user,1,1,0,0
access_res_currency_manager,res_currency manager,model_res.currency,records_management.group_records_manager,1,1,1,0
access_res_groups_user,res_groups user,model_res.groups,records_management.group_records_user,1,1,0,0
access_res_groups_manager,res_groups manager,model_res.groups,records_management.group_records_manager,1,1,1,0
access_res_partner_user,res_partner user,model_res.partner,records_management.group_records_user,1,1,0,0
access_res_partner_manager,res_partner manager,model_res.partner,records_management.group_records_manager,1,1,1,0
access_res_partner_key_restriction_user,res_partner_key_restriction user,model_res.partner.key.restriction,records_management.group_records_user,1,1,0,0
access_res_partner_key_restriction_manager,res_partner_key_restriction manager,model_res.partner.key.restriction,records_management.group_records_manager,1,1,1,0
access_res_users_user,res_users user,model_res.users,records_management.group_records_user,1,1,0,0
access_res_users_manager,res_users manager,model_res.users,records_management.group_records_manager,1,1,1,0
access_retrieval_item_base_user,retrieval_item_base user,model_retrieval.item.base,records_management.group_records_user,1,1,0,0
access_retrieval_item_base_manager,retrieval_item_base manager,model_retrieval.item.base,records_management.group_records_manager,1,1,1,0
access_retrieval_metric_user,retrieval_metric user,model_retrieval.metric,records_management.group_records_user,1,1,0,0
access_retrieval_metric_manager,retrieval_metric manager,model_retrieval.metric,records_management.group_records_manager,1,1,1,0
access_revenue_analytic_user,revenue_analytic user,model_revenue.analytic,records_management.group_records_user,1,1,0,0
access_revenue_analytic_manager,revenue_analytic manager,model_revenue.analytic,records_management.group_records_manager,1,1,1,0
access_revenue_forecast_user,revenue_forecast user,model_revenue.forecast,records_management.group_records_user,1,1,0,0
access_revenue_forecast_manager,revenue_forecast manager,model_revenue.forecast,records_management.group_records_manager,1,1,1,0
access_revenue_forecast_line_user,revenue_forecast_line user,model_revenue.forecast.line,records_management.group_records_user,1,1,0,0
access_revenue_forecast_line_manager,revenue_forecast_line manager,model_revenue.forecast.line,records_management.group_records_manager,1,1,1,0
access_rm_module_configurator_user,rm_module_configurator user,model_rm.module.configurator,records_management.group_records_user,1,1,0,0
access_rm_module_configurator_manager,rm_module_configurator manager,model_rm.module.configurator,records_management.group_records_manager,1,1,1,0
access_route_optimizer_user,route_optimizer user,model_route.optimizer,records_management.group_records_user,1,1,0,0
access_route_optimizer_manager,route_optimizer manager,model_route.optimizer,records_management.group_records_manager,1,1,1,0
access_scan_digital_asset_user,scan_digital_asset user,model_scan.digital.asset,records_management.group_records_user,1,1,0,0
access_scan_digital_asset_manager,scan_digital_asset manager,model_scan.digital.asset,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_user,scan_retrieval user,model_scan.retrieval,records_management.group_records_user,1,1,0,0
access_scan_retrieval_manager,scan_retrieval manager,model_scan.retrieval,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_item_user,scan_retrieval_item user,model_scan.retrieval.item,records_management.group_records_user,1,1,0,0
access_scan_retrieval_item_manager,scan_retrieval_item manager,model_scan.retrieval.item,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_work_order_user,scan_retrieval_work_order user,model_scan.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_scan_retrieval_work_order_manager,scan_retrieval_work_order manager,model_scan.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_serial_number_user,serial_number user,model_serial_number,records_management.group_records_user,1,1,0,0
access_serial_number_manager,serial_number manager,model_serial_number,records_management.group_records_manager,1,1,1,0
access_service_item_user,service_item user,model_service.item,records_management.group_records_user,1,1,0,0
access_service_item_manager,service_item manager,model_service.item,records_management.group_records_manager,1,1,1,0
access_shred_bin_user,shred_bin user,model_shred.bin,records_management.group_records_user,1,1,0,0
access_shred_bin_manager,shred_bin manager,model_shred.bin,records_management.group_records_manager,1,1,1,0
access_shred_model_bin_user,shred_model_bin user,model_shred.model_bin,records_management.group_records_user,1,1,0,0
access_shred_model_bin_manager,shred_model_bin manager,model_shred.model_bin,records_management.group_records_manager,1,1,1,0
access_shredding_certificate_user,shredding_certificate user,model_shredding.certificate,records_management.group_records_user,1,1,0,0
access_shredding_certificate_manager,shredding_certificate manager,model_shredding.certificate,records_management.group_records_manager,1,1,1,0
access_shredding_hard_drive_user,shredding_hard_drive user,model_shredding.hard_drive,records_management.group_records_user,1,1,0,0
access_shredding_hard_drive_manager,shredding_hard_drive manager,model_shredding.hard_drive,records_management.group_records_manager,1,1,1,0
access_shredding_inventory_batch_user,shredding_inventory_batch user,model_shredding.inventory.batch,records_management.group_records_user,1,1,0,0
access_shredding_inventory_batch_manager,shredding_inventory_batch manager,model_shredding.inventory.batch,records_management.group_records_manager,1,1,1,0
access_shredding_picklist_item_user,shredding_picklist_item user,model_shredding.picklist.item,records_management.group_records_user,1,1,0,0
access_shredding_picklist_item_manager,shredding_picklist_item manager,model_shredding.picklist.item,records_management.group_records_manager,1,1,1,0
access_shredding_rate_user,shredding_rate user,model_shredding.rate,records_management.group_records_user,1,1,0,0
access_shredding_rate_manager,shredding_rate manager,model_shredding.rate,records_management.group_records_manager,1,1,1,0
access_shredding_service_user,shredding_service user,model_shredding.service,records_management.group_records_user,1,1,0,0
access_shredding_service_manager,shredding_service manager,model_shredding.service,records_management.group_records_manager,1,1,1,0
access_shredding_service_bin_user,shredding_service_bin user,model_shredding.service.bin,records_management.group_records_user,1,1,0,0
access_shredding_service_bin_manager,shredding_service_bin manager,model_shredding.service.bin,records_management.group_records_manager,1,1,1,0
access_shredding_service_event_user,shredding_service_event user,model_shredding.service.event,records_management.group_records_user,1,1,0,0
access_shredding_service_event_manager,shredding_service_event manager,model_shredding.service.event,records_management.group_records_manager,1,1,1,0
access_shredding_service_log_user,shredding_service_log user,model_shredding.service.log,records_management.group_records_user,1,1,0,0
access_shredding_service_log_manager,shredding_service_log manager,model_shredding.service.log,records_management.group_records_manager,1,1,1,0
access_shredding_service_photo_user,shredding_service_photo user,model_shredding.service.photo,records_management.group_records_user,1,1,0,0
access_shredding_service_photo_manager,shredding_service_photo manager,model_shredding.service.photo,records_management.group_records_manager,1,1,1,0
access_shredding_team_user,shredding_team user,model_shredding.team,records_management.group_records_user,1,1,0,0
access_shredding_team_manager,shredding_team manager,model_shredding.team,records_management.group_records_manager,1,1,1,0
access_signed_document_user,signed_document user,model_signed.document,records_management.group_records_user,1,1,0,0
access_signed_document_manager,signed_document manager,model_signed.document,records_management.group_records_manager,1,1,1,0
access_signed_document_audit_user,signed_document_audit user,model_signed.document.audit,records_management.group_records_user,1,1,0,0
access_signed_document_audit_manager,signed_document_audit manager,model_signed.document.audit,records_management.group_records_manager,1,1,1,0
access_stock_location_user,stock_location user,model_stock.location,records_management.group_records_user,1,1,0,0
access_stock_location_manager,stock_location manager,model_stock.location,records_management.group_records_manager,1,1,1,0
access_stock_lot_user,stock_lot user,model_stock.lot,records_management.group_records_user,1,1,0,0
access_stock_lot_manager,stock_lot manager,model_stock.lot,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_user,stock_lot_attribute user,model_stock.lot.attribute,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_manager,stock_lot_attribute manager,model_stock.lot.attribute,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_option_user,stock_lot_attribute_option user,model_stock.lot.attribute.option,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_option_manager,stock_lot_attribute_option manager,model_stock.lot.attribute.option,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_value_user,stock_lot_attribute_value user,model_stock.lot.attribute.value,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_value_manager,stock_lot_attribute_value manager,model_stock.lot.attribute.value,records_management.group_records_manager,1,1,1,0
access_stock_move_user,stock_move user,model_stock.move,records_management.group_records_user,1,1,0,0
access_stock_move_manager,stock_move manager,model_stock.move,records_management.group_records_manager,1,1,1,0
access_stock_move_sms_validation_user,stock_move_sms_validation user,model_stock.move.sms.validation,records_management.group_records_user,1,1,0,0
access_stock_move_sms_validation_manager,stock_move_sms_validation manager,model_stock.move.sms.validation,records_management.group_records_manager,1,1,1,0
access_stock_picking_user,stock_picking user,model_stock.picking,records_management.group_records_user,1,1,0,0
access_stock_picking_manager,stock_picking manager,model_stock.picking,records_management.group_records_manager,1,1,1,0
access_survey_feedback_theme_user,survey_feedback_theme user,model_survey.feedback.theme,records_management.group_records_user,1,1,0,0
access_survey_feedback_theme_manager,survey_feedback_theme manager,model_survey.feedback.theme,records_management.group_records_manager,1,1,1,0
access_survey_improvement_action_user,survey_improvement_action user,model_survey.improvement.action,records_management.group_records_user,1,1,0,0
access_survey_improvement_action_manager,survey_improvement_action manager,model_survey.improvement.action,records_management.group_records_manager,1,1,1,0
access_system_diagram_data_user,system_diagram_data user,model_system.diagram.data,records_management.group_records_user,1,1,0,0
access_system_diagram_data_manager,system_diagram_data manager,model_system.diagram.data,records_management.group_records_manager,1,1,1,0
access_system_flowchart_wizard_user,system_flowchart_wizard user,model_system.flowchart.wizard,records_management.group_records_user,1,1,0,0
access_system_flowchart_wizard_manager,system_flowchart_wizard manager,model_system.flowchart.wizard,records_management.group_records_manager,1,1,1,0
access_task_id_user,task_id user,model_task_id,records_management.group_records_user,1,1,0,0
access_task_id_manager,task_id manager,model_task_id,records_management.group_records_manager,1,1,1,0
access_temp_inventory_user,temp_inventory user,model_temp.inventory,records_management.group_records_user,1,1,0,0
access_temp_inventory_manager,temp_inventory manager,model_temp.inventory,records_management.group_records_manager,1,1,1,0
access_temp_inventory_audit_user,temp_inventory_audit user,model_temp.inventory.audit,records_management.group_records_user,1,1,0,0
access_temp_inventory_audit_manager,temp_inventory_audit manager,model_temp.inventory.audit,records_management.group_records_manager,1,1,1,0
access_temp_inventory_movement_user,temp_inventory_movement user,model_temp.inventory.movement,records_management.group_records_user,1,1,0,0
access_temp_inventory_movement_manager,temp_inventory_movement manager,model_temp.inventory.movement,records_management.group_records_manager,1,1,1,0
access_temp_inventory_reject_wizard_user,temp_inventory_reject_wizard user,model_temp.inventory.reject.wizard,records_management.group_records_user,1,1,0,0
access_temp_inventory_reject_wizard_manager,temp_inventory_reject_wizard manager,model_temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,0
access_transitory_field_config_user,transitory_field_config user,model_transitory.field.config,records_management.group_records_user,1,1,0,0
access_transitory_field_config_manager,transitory_field_config manager,model_transitory.field.config,records_management.group_records_manager,1,1,1,0
access_transitory_item_user,transitory_item user,model_transitory.item,records_management.group_records_user,1,1,0,0
access_transitory_item_manager,transitory_item manager,model_transitory.item,records_management.group_records_manager,1,1,1,0
access_unlock_service_history_user,unlock_service_history user,model_unlock.service.history,records_management.group_records_user,1,1,0,0
access_unlock_service_history_manager,unlock_service_history manager,model_unlock.service.history,records_management.group_records_manager,1,1,1,0
access_unlock_service_part_user,unlock_service_part user,model_unlock.service.part,records_management.group_records_user,1,1,0,0
access_unlock_service_part_manager,unlock_service_part manager,model_unlock.service.part,records_management.group_records_manager,1,1,1,0
access_work_order_coordinator_user,work_order_coordinator user,model_work.order.coordinator,records_management.group_records_user,1,1,0,0
access_work_order_coordinator_manager,work_order_coordinator manager,model_work.order.coordinator,records_management.group_records_manager,1,1,1,0
access_work_order_retrieval_user,work_order_retrieval user,model_work.order.retrieval,records_management.group_records_user,1,1,0,0
access_work_order_retrieval_manager,work_order_retrieval manager,model_work.order.retrieval,records_management.group_records_manager,1,1,1,0
access_work_order_shredding_user,work_order_shredding user,model_work.order.shredding,records_management.group_records_user,1,1,0,0
access_work_order_shredding_manager,work_order_shredding manager,model_work.order.shredding,records_management.group_records_manager,1,1,1,0
access_work_order_id_user,work_order_id user,model_work_order_id,records_management.group_records_user,1,1,0,0
access_work_order_id_manager,work_order_id manager,model_work_order_id,records_management.group_records_manager,1,1,1,0
access_workflow_visualization_manager_user,workflow_visualization_manager user,model_workflow.visualization.manager,records_management.group_records_user,1,1,0,0
access_workflow_visualization_manager_manager,workflow_visualization_manager manager,model_workflow.visualization.manager,records_management.group_records_manager,1,1,1,0
