id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_search_attempt_user,document.search.attempt.user,model_document.search.attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,document.search.attempt.manager,model_document.search.attempt,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,feedback.improvement.area.user,model_feedback.improvement.area,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,feedback.improvement.area.manager,model_feedback.improvement.area,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization.user,model_field.label.customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization.manager,model_field.label.customization,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,file.retrieval.user,model_file.retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,file.retrieval.manager,model_file.retrieval,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_user,file.retrieval.item.user,model_file.retrieval.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,file.retrieval.item.manager,model_file.retrieval.item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_user,file.retrieval.work.order.user,model_file.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,file.retrieval.work.order.manager,model_file.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item.user,model_file.retrieval.work.order.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_manager,file.retrieval.work.order.item.manager,model_file.retrieval.work.order.item,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full.customization.name.user,model_full.customization.name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full.customization.name.manager,model_full.customization.name,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard.user,model_hard.drive.scan.wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard.manager,model_hard.drive.scan.wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line.user,model_hard.drive.scan.wizard.line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line.manager,model_hard.drive.scan.wizard.line,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory.adjustment.reason.user,model_inventory.adjustment.reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason.manager,model_inventory.adjustment.reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,inventory.item.user,model_inventory.item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item.manager,model_inventory.item,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,inventory.item.destruction.user,model_inventory.item.destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,inventory.item.destruction.manager,model_inventory.item.destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,inventory.item.destruction.line.user,model_inventory.item.destruction.line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,inventory.item.destruction.line.manager,model_inventory.item.destruction.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,inventory.item.location.transfer.user,model_inventory.item.location.transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer.manager,model_inventory.item.location.transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,inventory.item.profile.user,model_inventory.item.profile,records_management.group_records_user,1,1,1,0
access_inventory_item_profile_manager,inventory.item.profile.manager,model_inventory.item.profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval.user,model_inventory.item.retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval.manager,model_inventory.item.retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line.user,model_inventory.item.retrieval.line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line.manager,model_inventory.item.retrieval.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,inventory.item.type.user,model_inventory.item.type,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,inventory.item.type.manager,model_inventory.item.type,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,invoice.generation.log.user,model_invoice.generation.log,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,invoice.generation.log.manager,model_invoice.generation.log,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,key.inventory.user,model_key.inventory,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,key.inventory.manager,model_key.inventory,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_user,key.restriction.checker.user,model_key.restriction.checker,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_manager,key.restriction.checker.manager,model_key.restriction.checker,records_management.group_records_manager,1,1,1,1
access_load_user,load.user,model_load,records_management.group_records_user,1,1,1,0
access_load_manager,load.manager,model_load,records_management.group_records_manager,1,1,1,1
access_location_group_user,location.group.user,model_location.group,records_management.group_records_user,1,1,1,0
access_location_group_manager,location.group.manager,model_location.group,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location.report.wizard.user,model_location.report.wizard,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location.report.wizard.manager,model_location.report.wizard,records_management.group_records_manager,1,1,1,1
access_media_type_user,media.type.user,model_media.type,records_management.group_records_user,1,1,1,0
access_media_type_manager,media.type.manager,model_media.type,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard.user,model_mobile.bin.key.wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard.manager,model_mobile.bin.key.wizard,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_user,mobile.dashboard.widget.user,model_mobile.dashboard.widget,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_manager,mobile.dashboard.widget.manager,model_mobile.dashboard.widget,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_category_user,mobile.dashboard.widget.category.user,model_mobile.dashboard.widget.category,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_category_manager,mobile.dashboard.widget.category.manager,model_mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,mobile.photo.user,model_mobile.photo,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,mobile.photo.manager,model_mobile.photo,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid.audit.log.user,model_naid.audit.log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log.manager,model_naid.audit.log,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_user,naid.audit.requirement.user,model_naid.audit.requirement,records_management.group_records_user,1,1,1,0
access_naid_audit_requirement_manager,naid.audit.requirement.manager,model_naid.audit.requirement,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid.certificate.user,model_naid.certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid.certificate.manager,model_naid.certificate,records_management.group_records_manager,1,1,1,1
access_naid_certificate_item_user,naid.certificate.item.user,model_naid.certificate.item,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_manager,naid.certificate.item.manager,model_naid.certificate.item,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_user,naid.certification.level.user,model_naid.certification.level,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid.certification.level.manager,model_naid.certification.level,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,naid.compliance.action.plan.user,model_naid.compliance.action.plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,naid.compliance.action.plan.manager,model_naid.compliance.action.plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,naid.compliance.alert.user,model_naid.compliance.alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,naid.compliance.alert.manager,model_naid.compliance.alert,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist.user,model_naid.compliance.checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist.manager,model_naid.compliance.checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item.user,model_naid.compliance.checklist.item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,naid.compliance.checklist.item.manager,model_naid.compliance.checklist.item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_policy_user,naid.compliance.policy.user,model_naid.compliance.policy,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_manager,naid.compliance.policy.manager,model_naid.compliance.policy,records_management.group_records_manager,1,1,1,1
access_naid_custody_user,naid.custody.user,model_naid.custody,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,naid.custody.manager,model_naid.custody,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_user,naid.custody.event.user,model_naid.custody.event,records_management.group_records_user,1,1,1,0
access_naid_custody_event_manager,naid.custody.event.manager,model_naid.custody.event,records_management.group_records_manager,1,1,1,1
access_naid_destruction_record_user,naid.destruction.record.user,model_naid.destruction.record,records_management.group_records_user,1,1,1,0
access_naid_destruction_record_manager,naid.destruction.record.manager,model_naid.destruction.record,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_user,naid.equipment.standard.user,model_naid.equipment.standard,records_management.group_records_user,1,1,1,0
access_naid_equipment_standard_manager,naid.equipment.standard.manager,model_naid.equipment.standard,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_user,naid.operator.certification.user,model_naid.operator.certification,records_management.group_records_user,1,1,1,0
access_naid_operator_certification_manager,naid.operator.certification.manager,model_naid.operator.certification,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_user,naid.performance.history.user,model_naid.performance.history,records_management.group_records_user,1,1,1,0
access_naid_performance_history_manager,naid.performance.history.manager,model_naid.performance.history,records_management.group_records_manager,1,1,1,1
access_naid_risk_assessment_user,naid.risk.assessment.user,model_naid.risk.assessment,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_manager,naid.risk.assessment.manager,model_naid.risk.assessment,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_user,naid.training.requirement.user,model_naid.training.requirement,records_management.group_records_user,1,1,1,0
access_naid_training_requirement_manager,naid.training.requirement.manager,model_naid.training.requirement,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,paper.bale.user,model_paper.bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale.manager,model_paper.bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,paper.bale.inspection.user,model_paper.bale.inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,paper.bale.inspection.manager,model_paper.bale.inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard.user,model_paper.bale.inspection.wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard.manager,model_paper.bale.inspection.wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_user,paper.bale.line.user,model_paper.bale.line,records_management.group_records_user,1,1,1,0
access_paper_bale_line_manager,paper.bale.line.manager,model_paper.bale.line,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,paper.bale.movement.user,model_paper.bale.movement,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_manager,paper.bale.movement.manager,model_paper.bale.movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling.user,model_paper.bale.recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling.manager,model_paper.bale.recycling,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment.user,model_paper.load.shipment,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment.manager,model_paper.load.shipment,records_management.group_records_manager,1,1,1,1
access_paper_model_bale_user,paper.model_bale.user,model_paper.model_bale,records_management.group_records_user,1,1,1,0
access_paper_model_bale_manager,paper.model_bale.manager,model_paper.model_bale,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_user,partner.bin.key.user,model_partner.bin.key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key.manager,model_partner.bin.key,records_management.group_records_manager,1,1,1,1
access_payment_split_user,payment.split.user,model_payment.split,records_management.group_records_user,1,1,1,0
access_payment_split_manager,payment.split.manager,model_payment.split,records_management.group_records_manager,1,1,1,1
access_payment_split_line_user,payment.split.line.user,model_payment.split.line,records_management.group_records_user,1,1,1,0
access_payment_split_line_manager,payment.split.line.manager,model_payment.split.line,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,pickup.location.user,model_pickup.location,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,pickup.location.manager,model_pickup.location,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request.user,model_pickup.request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request.manager,model_pickup.request,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item.user,model_pickup.request.item,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item.manager,model_pickup.request.item,records_management.group_records_manager,1,1,1,1
access_pickup_request_line_user,pickup.request.line.user,model_pickup.request.line,records_management.group_records_user,1,1,1,0
access_pickup_request_line_manager,pickup.request.line.manager,model_pickup.request.line,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,pickup.route.user,model_pickup.route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup.route.manager,model_pickup.route,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_user,pickup.route.stop.user,model_pickup.route.stop,records_management.group_records_user,1,1,1,0
access_pickup_route_stop_manager,pickup.route.stop.manager,model_pickup.route.stop,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,pickup.schedule.wizard.user,model_pickup.schedule.wizard,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,pickup.schedule.wizard.manager,model_pickup.schedule.wizard,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,portal.feedback.user,model_portal.feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal.feedback.manager,model_portal.feedback,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_user,portal.feedback.action.user,model_portal.feedback.action,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_manager,portal.feedback.action.manager,model_portal.feedback.action,records_management.group_records_manager,1,1,1,1
access_portal_feedback_analytic_user,portal.feedback.analytic.user,model_portal.feedback.analytic,records_management.group_records_user,1,1,1,0
access_portal_feedback_analytic_manager,portal.feedback.analytic.manager,model_portal.feedback.analytic,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_user,portal.feedback.communication.user,model_portal.feedback.communication,records_management.group_records_user,1,1,1,0
access_portal_feedback_communication_manager,portal.feedback.communication.manager,model_portal.feedback.communication,records_management.group_records_manager,1,1,1,1
access_portal_feedback_escalation_user,portal.feedback.escalation.user,model_portal.feedback.escalation,records_management.group_records_user,1,1,1,0
access_portal_feedback_escalation_manager,portal.feedback.escalation.manager,model_portal.feedback.escalation,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_user,portal.feedback.resolution.user,model_portal.feedback.resolution,records_management.group_records_user,1,1,1,0
access_portal_feedback_resolution_manager,portal.feedback.resolution.manager,model_portal.feedback.resolution,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request.user,model_portal.request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request.manager,model_portal.request,records_management.group_records_manager,1,1,1,1
access_portal_request_line_user,portal.request.line.user,model_portal.request.line,records_management.group_records_user,1,1,1,0
access_portal_request_line_manager,portal.request.line.manager,model_portal.request.line,records_management.group_records_manager,1,1,1,1
access_processing_log_user,processing.log.user,model_processing.log,records_management.group_records_user,1,1,1,0
access_processing_log_manager,processing.log.manager,model_processing.log,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_user,processing.log.resolution.wizard.user,model_processing.log.resolution.wizard,records_management.group_records_user,1,1,1,0
access_processing_log_resolution_wizard_manager,processing.log.resolution.wizard.manager,model_processing.log.resolution.wizard,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,product.container.type.user,model_product.container.type,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,product.container.type.manager,model_product.container.type,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records.access.log.user,model_records.access.log,records_management.group_records_user,1,1,1,0
access_records_access_log_manager,records.access.log.manager,model_records.access.log,records_management.group_records_manager,1,1,1,1
access_records_approval_step_user,records.approval.step.user,model_records.approval.step,records_management.group_records_user,1,1,1,0
access_records_approval_step_manager,records.approval.step.manager,model_records.approval.step,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_user,records.approval.workflow.user,model_records.approval.workflow,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_manager,records.approval.workflow.manager,model_records.approval.workflow,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_line_user,records.approval.workflow.line.user,model_records.approval.workflow.line,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_manager,records.approval.workflow.line.manager,model_records.approval.workflow.line,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log.user,model_records.audit.log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log.manager,model_records.audit.log,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records.billing.user,model_records.billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing.manager,model_records.billing,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config.user,model_records.billing.config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config.manager,model_records.billing.config,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_user,records.billing.rate.user,model_records.billing.rate,records_management.group_records_user,1,1,1,0
access_records_billing_rate_manager,records.billing.rate.manager,model_records.billing.rate,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records.bulk.user.import.user,model_records.bulk.user.import,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records.bulk.user.import.manager,model_records.bulk.user.import,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category.user,model_records.category,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category.manager,model_records.category,records_management.group_records_manager,1,1,1,1
access_records_center_location_user,records.center.location.user,model_records.center.location,records_management.group_records_user,1,1,1,0
access_records_center_location_manager,records.center.location.manager,model_records.center.location,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,records.chain.of.custody.user,model_records.chain.of.custody,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_manager,records.chain.of.custody.manager,model_records.chain.of.custody,records_management.group_records_manager,1,1,1,1
access_records_container_user,records.container.user,model_records.container,records_management.group_records_user,1,1,1,0
access_records_container_manager,records.container.manager,model_records.container,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_user,records.container.content.line.user,model_records.container.content.line,records_management.group_records_user,1,1,1,0
access_records_container_content_line_manager,records.container.content.line.manager,model_records.container.content.line,records_management.group_records_manager,1,1,1,1
access_records_container_line_user,records.container.line.user,model_records.container.line,records_management.group_records_user,1,1,1,0
access_records_container_line_manager,records.container.line.manager,model_records.container.line,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records.container.log.user,model_records.container.log,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records.container.log.manager,model_records.container.log,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records.container.movement.user,model_records.container.movement,records_management.group_records_user,1,1,1,0
access_records_container_movement_manager,records.container.movement.manager,model_records.container.movement,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records.container.transfer.user,model_records.container.transfer,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records.container.transfer.manager,model_records.container.transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_user,records.container.transfer.line.user,model_records.container.transfer.line,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_manager,records.container.transfer.line.manager,model_records.container.transfer.line,records_management.group_records_manager,1,1,1,1
access_records_container_type_user,records.container.type.user,model_records.container.type,records_management.group_records_user,1,1,1,0
access_records_container_type_manager,records.container.type.manager,model_records.container.type,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,records.container.type.converter.user,model_records.container.type.converter,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,records.container.type.converter.manager,model_records.container.type.converter,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_user,records.deletion.request.user,model_records.deletion.request,records_management.group_records_user,1,1,1,0
access_records_deletion_request_manager,records.deletion.request.manager,model_records.deletion.request,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,model_records.department,records_management.group_records_user,1,1,1,0
access_records_department_manager,records.department.manager,model_records.department,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval.user,model_records.department.billing.approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval.manager,model_records.department.billing.approval,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records.department.billing.contact.user,model_records.department.billing.contact,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records.department.billing.contact.manager,model_records.department.billing.contact,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_user,records.department.sharing.user,model_records.department.sharing,records_management.group_records_user,1,1,1,0
access_records_department_sharing_manager,records.department.sharing.manager,model_records.department.sharing,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_user,records.department.sharing.invite.user,model_records.department.sharing.invite,records_management.group_records_user,1,1,1,0
access_records_department_sharing_invite_manager,records.department.sharing.invite.manager,model_records.department.sharing.invite,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_log_user,records.department.sharing.log.user,model_records.department.sharing.log,records_management.group_records_user,1,1,1,0
access_records_department_sharing_log_manager,records.department.sharing.log.manager,model_records.department.sharing.log,records_management.group_records_manager,1,1,1,1
access_records_description_user,records.description.user,model_records.description,records_management.group_records_user,1,1,1,0
access_records_description_manager,records.description.manager,model_records.description,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction.user,model_records.destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction.manager,model_records.destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records.destruction.job.user,model_records.destruction.job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records.destruction.job.manager,model_records.destruction.job,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records.destruction.line.user,model_records.destruction.line,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records.destruction.line.manager,model_records.destruction.line,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records.digital.scan.user,model_records.digital.scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan.manager,model_records.digital.scan,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document.user,model_records.document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records.document,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,records.document.type.user,model_records.document.type,records_management.group_records_user,1,1,1,0
access_records_document_type_manager,records.document.type.manager,model_records.document.type,records_management.group_records_manager,1,1,1,1
access_records_installer_user,records.installer.user,model_records.installer,records_management.group_records_user,1,1,1,0
access_records_installer_manager,records.installer.manager,model_records.installer,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_user,records.inventory.dashboard.user,model_records.inventory.dashboard,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_manager,records.inventory.dashboard.manager,model_records.inventory.dashboard,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location.user,model_records.location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location.manager,model_records.location,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection.user,model_records.location.inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection.manager,model_records.location.inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line.user,model_records.location.inspection.line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line.manager,model_records.location.inspection.line,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records.location.report.wizard.user,model_records.location.report.wizard,records_management.group_records_user,1,1,1,0
access_records_location_report_wizard_manager,records.location.report.wizard.manager,model_records.location.report.wizard,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version.user,model_records.policy.version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version.manager,model_records.policy.version,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records.promotional.discount.user,model_records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records.promotional.discount.manager,model_records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records_request_user,records.request.user,model_records.request,records_management.group_records_user,1,1,1,0
access_records_request_manager,records.request.manager,model_records.request,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,records.request.line.user,model_records.request.line,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,records.request.line.manager,model_records.request.line,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,records.request.type.user,model_records.request.type,records_management.group_records_user,1,1,1,0
access_records_request_type_manager,records.request.type.manager,model_records.request.type,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records.retention.policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records.retention.policy,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,records.retention.policy.version.user,model_records.retention.policy.version,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,records.retention.policy.version.manager,model_records.retention.policy.version,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records.retention.rule.user,model_records.retention.rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records.retention.rule.manager,model_records.retention.rule,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records.retrieval.work.order.user,model_records.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order.manager,model_records.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit.user,model_records.security.audit,records_management.group_records_user,1,1,1,0
access_records_security_audit_manager,records.security.audit.manager,model_records.security.audit,records_management.group_records_manager,1,1,1,1
access_records_series_user,records.series.user,model_records.series,records_management.group_records_user,1,1,1,0
access_records_series_manager,records.series.manager,model_records.series,records_management.group_records_manager,1,1,1,1
access_records_service_type_user,records.service.type.user,model_records.service.type,records_management.group_records_user,1,1,1,0
access_records_service_type_manager,records.service.type.manager,model_records.service.type,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records.storage.box.user,model_records.storage.box,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records.storage.box.manager,model_records.storage.box,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user.user,model_records.storage.department.user,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_manager,records.storage.department.user.manager,model_records.storage.department.user,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_user,records.survey.user.input.user,model_records.survey.user.input,records_management.group_records_user,1,1,1,0
