id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_retrieval_metric_manager,retrieval metric manager,retrieval.metric,records_management.group_records_manager,1,1,1,0
access_retrieval_metric_user,retrieval metric user,retrieval.metric,records_management.group_records_user,1,1,0,0
access_retrieval_metric_read,retrieval metric read,retrieval.metric,records_management.group_records_readonly,1,0,0,0
access_bin_issue_record_admin,bin issue record admin,bin.issue.record,records_management.group_records_admin,1,1,1,1
access_bin_issue_record_manager,bin issue record manager,bin.issue.record,records_management.group_records_manager,1,1,1,0
access_bin_issue_record_user,bin issue record user,bin.issue.record,records_management.group_records_user,1,1,0,0
access_bin_issue_record_read,bin issue record read,bin.issue.record,records_management.group_records_readonly,1,0,0,0
access_media_type_admin,media type admin,media.type,records_management.group_records_admin,1,1,1,1
access_media_type_manager,media type manager,media.type,records_management.group_records_manager,1,1,1,0
access_media_type_user,media type user,media.type,records_management.group_records_user,1,1,0,0
access_media_type_read,media type read,media.type,records_management.group_records_readonly,1,0,0,0
access_records_approval_workflow_line_admin,records approval workflow line admin,records.approval.workflow.line,records_management.group_records_admin,1,1,1,1
access_records_approval_workflow_line_manager,records approval workflow line manager,records.approval.workflow.line,records_management.group_records_manager,1,1,1,0
access_records_approval_workflow_line_user,records approval workflow line user,records.approval.workflow.line,records_management.group_records_user,1,1,0,0
access_records_approval_workflow_line_read,records approval workflow line read,records.approval.workflow.line,records_management.group_records_readonly,1,0,0,0
access_customer_category_admin,customer category admin,customer.category,records_management.group_records_admin,1,1,1,1
access_customer_category_manager,customer category manager,customer.category,records_management.group_records_manager,1,1,1,0
access_customer_category_user,customer category user,customer.category,records_management.group_records_user,1,1,0,0
access_customer_category_read,customer category read,customer.category,records_management.group_records_readonly,1,0,0,0
access_naid_custody_event_admin,naid custody event admin,naid.custody.event,records_management.group_records_admin,1,1,1,1
access_naid_custody_event_manager,naid custody event manager,naid.custody.event,records_management.group_records_manager,1,1,1,0
access_naid_custody_event_user,naid custody event user,naid.custody.event,records_management.group_records_user,1,1,0,0
access_naid_custody_event_read,naid custody event read,naid.custody.event,records_management.group_records_readonly,1,0,0,0
access_records_deletion_request_admin,records deletion request admin,records.deletion.request,records_management.group_records_admin,1,1,1,1
access_records_deletion_request_manager,records deletion request manager,records.deletion.request,records_management.group_records_manager,1,1,1,0
access_records_deletion_request_user,records deletion request user,records.deletion.request,records_management.group_records_user,1,1,0,0
access_records_deletion_request_read,records deletion request read,records.deletion.request,records_management.group_records_readonly,1,0,0,0
access_file_retrieval_item_admin,file retrieval item admin,file.retrieval.item,records_management.group_records_admin,1,1,1,1
access_file_retrieval_item_manager,file retrieval item manager,file.retrieval.item,records_management.group_records_manager,1,1,1,0
access_file_retrieval_item_user,file retrieval item user,file.retrieval.item,records_management.group_records_user,1,1,0,0
access_file_retrieval_item_read,file retrieval item read,file.retrieval.item,records_management.group_records_readonly,1,0,0,0
access_inventory_item_destruction_admin,inventory item destruction admin,inventory.item.destruction,records_management.group_records_admin,1,1,1,1
access_inventory_item_destruction_manager,inventory item destruction manager,inventory.item.destruction,records_management.group_records_manager,1,1,1,0
access_inventory_item_destruction_user,inventory item destruction user,inventory.item.destruction,records_management.group_records_user,1,1,0,0
access_inventory_item_destruction_read,inventory item destruction read,inventory.item.destruction,records_management.group_records_readonly,1,0,0,0
access_shred_bin_admin,shred bin admin,shred.bin,records_management.group_records_admin,1,1,1,1
access_shred_bin_manager,shred bin manager,shred.bin,records_management.group_records_manager,1,1,1,0
access_shred_bin_user,shred bin user,shred.bin,records_management.group_records_user,1,1,0,0
access_shred_bin_read,shred bin read,shred.bin,records_management.group_records_readonly,1,0,0,0
access_records_inventory_dashboard_admin,records inventory dashboard admin,records.inventory.dashboard,records_management.group_records_admin,1,1,1,1
access_records_inventory_dashboard_manager,records inventory dashboard manager,records.inventory.dashboard,records_management.group_records_manager,1,1,1,0
access_records_inventory_dashboard_user,records inventory dashboard user,records.inventory.dashboard,records_management.group_records_user,1,1,0,0
access_records_inventory_dashboard_read,records inventory dashboard read,records.inventory.dashboard,records_management.group_records_readonly,1,0,0,0
access_records_bulk_user_import_admin,records bulk user import admin,records.bulk.user.import,records_management.group_records_admin,1,1,1,1
access_records_bulk_user_import_manager,records bulk user import manager,records.bulk.user.import,records_management.group_records_manager,1,1,1,0
access_records_bulk_user_import_user,records bulk user import user,records.bulk.user.import,records_management.group_records_user,1,1,0,0
access_records_bulk_user_import_read,records bulk user import read,records.bulk.user.import,records_management.group_records_readonly,1,0,0,0
access_naid_audit_log_admin,naid audit log admin,naid.audit.log,records_management.group_records_admin,1,1,1,1
access_naid_audit_log_manager,naid audit log manager,naid.audit.log,records_management.group_records_manager,1,1,1,0
access_naid_audit_log_user,naid audit log user,naid.audit.log,records_management.group_records_user,1,1,0,0
access_naid_audit_log_read,naid audit log read,naid.audit.log,records_management.group_records_readonly,1,0,0,0
access_records_promotional_discount_admin,records promotional discount admin,records.promotional.discount,records_management.group_records_admin,1,1,1,1
access_records_promotional_discount_manager,records promotional discount manager,records.promotional.discount,records_management.group_records_manager,1,1,1,0
access_records_promotional_discount_user,records promotional discount user,records.promotional.discount,records_management.group_records_user,1,1,0,0
access_records_promotional_discount_read,records promotional discount read,records.promotional.discount,records_management.group_records_readonly,1,0,0,0
access_container_access_work_order_admin,container access work order admin,container.access.work.order,records_management.group_records_admin,1,1,1,1
access_container_access_work_order_manager,container access work order manager,container.access.work.order,records_management.group_records_manager,1,1,1,0
access_container_access_work_order_user,container access work order user,container.access.work.order,records_management.group_records_user,1,1,0,0
access_container_access_work_order_read,container access work order read,container.access.work.order,records_management.group_records_readonly,1,0,0,0
access_stock_move_sms_validation_admin,stock move sms validation admin,stock.move.sms.validation,records_management.group_records_admin,1,1,1,1
access_stock_move_sms_validation_manager,stock move sms validation manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,0
access_stock_move_sms_validation_user,stock move sms validation user,stock.move.sms.validation,records_management.group_records_user,1,1,0,0
access_stock_move_sms_validation_read,stock move sms validation read,stock.move.sms.validation,records_management.group_records_readonly,1,0,0,0
access_paper_bale_movement_admin,paper bale movement admin,paper.bale.movement,records_management.group_records_admin,1,1,1,1
access_paper_bale_movement_manager,paper bale movement manager,paper.bale.movement,records_management.group_records_manager,1,1,1,0
access_paper_bale_movement_user,paper bale movement user,paper.bale.movement,records_management.group_records_user,1,1,0,0
access_paper_bale_movement_read,paper bale movement read,paper.bale.movement,records_management.group_records_readonly,1,0,0,0
