id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_survey_user_input_admin,records_survey_user_input_admin,model_records_survey_user_input,base.group_user,1,1,1,1
access_records_tag_admin,records_tag_admin,model_records_tag,base.group_user,1,1,1,1
access_records_tag_category_admin,records_tag_category_admin,model_records_tag_category,base.group_user,1,1,1,1
access_records_usage_tracking_admin,records_usage_tracking_admin,model_records_usage_tracking,base.group_user,1,1,1,1
access_records_user_invitation_wizard_admin,records_user_invitation_wizard_admin,model_records_user_invitation_wizard,base.group_user,1,1,1,1
access_report_records_management_report_customer_inventory_admin,report_records_management_report_customer_inventory_admin,model_report_records_management_report_customer_inventory,base.group_user,1,1,1,1
access_report_records_management_report_location_utilization_admin,report_records_management_report_location_utilization_admin,model_report_records_management_report_location_utilization,base.group_user,1,1,1,1
access_report_records_management_revenue_forecasting_report_admin,report_records_management_revenue_forecasting_report_admin,model_report_records_management_revenue_forecasting_report,base.group_user,1,1,1,1
access_required_document_admin,required_document_admin,model_required_document,base.group_user,1,1,1,1
access_res_partner_key_restriction_admin,res_partner_key_restriction_admin,model_res_partner_key_restriction,base.group_user,1,1,1,1
access_retrieval_item_base_admin,retrieval_item_base_admin,model_retrieval_item_base,base.group_user,1,1,1,1
access_retrieval_metric_admin,retrieval_metric_admin,model_retrieval_metric,base.group_user,1,1,1,1
access_revenue_analytic_admin,revenue_analytic_admin,model_revenue_analytic,base.group_user,1,1,1,1
access_revenue_forecast_admin,revenue_forecast_admin,model_revenue_forecast,base.group_user,1,1,1,1
access_revenue_forecast_line_admin,revenue_forecast_line_admin,model_revenue_forecast_line,base.group_user,1,1,1,1
access_revenue_forecaster_admin,revenue_forecaster_admin,model_revenue_forecaster,base.group_user,1,1,1,1
access_revenue_forecaster_line_admin,revenue_forecaster_line_admin,model_revenue_forecaster_line,base.group_user,1,1,1,1
access_rm_module_configurator_admin_user,rm_module_configurator_admin,model_rm_module_configurator,base.group_user,1,1,1,1
access_route_optimizer_admin,route_optimizer_admin,model_route_optimizer,base.group_user,1,1,1,1
access_scan_digital_asset_admin,scan_digital_asset_admin,model_scan_digital_asset,base.group_user,1,1,1,1
access_scan_retrieval_admin,scan_retrieval_admin,model_scan_retrieval,base.group_user,1,1,1,1
access_scan_retrieval_item_admin,scan_retrieval_item_admin,model_scan_retrieval_item,base.group_user,1,1,1,1
access_service_item_admin,service_item_admin,model_service_item,base.group_user,1,1,1,1
access_shred_bin_admin,shred_bin_admin,model_shred_bin,base.group_user,1,1,1,1
access_shred_model_bin_admin,shred_model_bin_admin,model_shred_model_bin,base.group_user,1,1,1,1
access_shredding_bin_barcode_wizard_admin,shredding_bin_barcode_wizard_admin,model_shredding_bin_barcode_wizard,base.group_user,1,1,1,1
access_shredding_bin_sequence_reset_wizard_admin,shredding_bin_sequence_reset_wizard_admin,model_shredding_bin_sequence_reset_wizard,base.group_user,1,1,1,1
access_shredding_certificate_admin,shredding_certificate_admin,model_shredding_certificate,base.group_user,1,1,1,1
access_shredding_hard_drive_admin,shredding_hard_drive_admin,model_shredding_hard_drive,base.group_user,1,1,1,1
access_shredding_inventory_batch_admin,shredding_inventory_batch_admin,model_shredding_inventory_batch,base.group_user,1,1,1,1
access_shredding_inventory_item_admin,shredding_inventory_item_admin,model_shredding_inventory_item,base.group_user,1,1,1,1
access_shredding_picklist_item_admin,shredding_picklist_item_admin,model_shredding_picklist_item,base.group_user,1,1,1,1
access_shredding_rate_admin,shredding_rate_admin,model_shredding_rate,base.group_user,1,1,1,1
access_shredding_service_admin,shredding_service_admin,model_shredding_service,base.group_user,1,1,1,1
access_shredding_service_bin_admin,shredding_service_bin_admin,model_shredding_service_bin,base.group_user,1,1,1,1
access_shredding_service_event_admin,shredding_service_event_admin,model_shredding_service_event,base.group_user,1,1,1,1
access_shredding_service_log_admin,shredding_service_log_admin,model_shredding_service_log,base.group_user,1,1,1,1
access_shredding_service_photo_admin,shredding_service_photo_admin,model_shredding_service_photo,base.group_user,1,1,1,1
access_shredding_team_admin,shredding_team_admin,model_shredding_team,base.group_user,1,1,1,1
access_signed_document_admin,signed_document_admin,model_signed_document,base.group_user,1,1,1,1
access_signed_document_audit_admin,signed_document_audit_admin,model_signed_document_audit,base.group_user,1,1,1,1
access_stock_lot_attribute_admin,stock_lot_attribute_admin,model_stock_lot_attribute,base.group_user,1,1,1,1
access_stock_lot_attribute_option_admin,stock_lot_attribute_option_admin,model_stock_lot_attribute_option,base.group_user,1,1,1,1
access_stock_lot_attribute_value_admin,stock_lot_attribute_value_admin,model_stock_lot_attribute_value,base.group_user,1,1,1,1
access_stock_move_sms_validation_admin,stock_move_sms_validation_admin,model_stock_move_sms_validation,base.group_user,1,1,1,1
access_stock_picking_records_extension_admin,stock_picking_records_extension_admin,model_stock_picking_records_extension,base.group_user,1,1,1,1
access_survey_feedback_theme_admin,survey_feedback_theme_admin,model_survey_feedback_theme,base.group_user,1,1,1,1
access_survey_improvement_action_admin,survey_improvement_action_admin,model_survey_improvement_action,base.group_user,1,1,1,1
access_system_diagram_data_admin,system_diagram_data_admin,model_system_diagram_data,base.group_user,1,1,1,1
access_system_flowchart_wizard_admin,system_flowchart_wizard_admin,model_system_flowchart_wizard,base.group_user,1,1,1,1
access_temp_inventory_admin,temp_inventory_admin,model_temp_inventory,base.group_user,1,1,1,1
access_temp_inventory_audit_admin,temp_inventory_audit_admin,model_temp_inventory_audit,base.group_user,1,1,1,1
access_temp_inventory_movement_admin,temp_inventory_movement_admin,model_temp_inventory_movement,base.group_user,1,1,1,1
access_temp_inventory_reject_wizard_admin,temp_inventory_reject_wizard_admin,model_temp_inventory_reject_wizard,base.group_user,1,1,1,1
access_transitory_field_config_admin,transitory_field_config_admin,model_transitory_field_config,base.group_user,1,1,1,1
access_transitory_item_admin,transitory_item_admin,model_transitory_item,base.group_user,1,1,1,1
access_unlock_service_part_admin,unlock_service_part_admin,model_unlock_service_part,base.group_user,1,1,1,1
access_unlock_service_reschedule_wizard_admin,unlock_service_reschedule_wizard_admin,model_unlock_service_reschedule_wizard,base.group_user,1,1,1,1
access_visitor_admin,visitor_admin,model_visitor,base.group_user,1,1,1,1
access_visitor_pos_wizard_admin,visitor_pos_wizard_admin,model_visitor_pos_wizard,base.group_user,1,1,1,1
access_wizard_template_admin,wizard_template_admin,model_wizard_template,base.group_user,1,1,1,1
access_work_order_bin_assignment_wizard_admin,work_order_bin_assignment_wizard_admin,model_work_order_bin_assignment_wizard,base.group_user,1,1,1,1
access_work_order_coordinator_admin,work_order_coordinator_admin,model_work_order_coordinator,base.group_user,1,1,1,1
access_work_order_coordinator_portal,work_order_coordinator_portal,model_work_order_coordinator,base.group_portal,1,0,0,0
access_portal_request_portal,portal_request_portal,model_portal_request,base.group_portal,1,1,1,0
access_records_container_portal,records_container_portal,model_records_container,base.group_portal,1,0,0,0
access_records_location_portal,records_location_portal,model_records_location,base.group_portal,1,0,0,0
access_records_department_portal,records_department_portal,model_records_department,base.group_portal,1,0,0,0
access_customer_feedback_portal,customer_feedback_portal,model_customer_feedback,base.group_portal,1,1,1,0
access_portal_access_log_manager,portal_access_log_manager,model_portal_access_log,records_management.group_records_manager,1,1,1,1
access_portal_access_log_user,portal_access_log_user,model_portal_access_log,records_management.group_records_user,1,0,0,0
access_portal_access_token_manager,portal_access_token_manager,model_portal_access_token,records_management.group_records_manager,1,1,1,1
access_portal_access_token_user,portal_access_token_user,model_portal_access_token,records_management.group_records_user,1,0,0,0
access_work_order_retrieval_admin,work_order_retrieval_admin,model_work_order_retrieval,base.group_user,1,1,1,1
access_work_order_shredding_admin,work_order_shredding_admin,model_work_order_shredding,base.group_user,1,1,1,1
access_workflow_visualization_manager_admin,workflow_visualization_manager_admin,model_workflow_visualization_manager,base.group_user,1,1,1,1
access_records_document_bulk_upload_wizard_system,records_document_bulk_upload_wizard,model_records_document_bulk_upload_wizard,base.group_system,1,1,1,1
access_records_container_assign_barcode_wizard_system,records_container_assign_barcode_wizard,model_records_container_assign_barcode_wizard,base.group_system,1,1,1,1
access_customer_inventory_report_wizard_system,customer_inventory_report_wizard,model_customer_inventory_report_wizard,base.group_system,1,1,1,1
access_field_label_helper_wizard_system,field_label_helper_wizard,model_field_label_helper_wizard,base.group_system,1,1,1,1
access_hard_drive_scan_wizard_system,hard_drive_scan_wizard,model_hard_drive_scan_wizard,base.group_system,1,1,1,1
access_location_report_wizard_system,location_report_wizard,model_location_report_wizard,base.group_system,1,1,1,1
access_mobile_bin_key_wizard_system,mobile_bin_key_wizard,model_mobile_bin_key_wizard,base.group_system,1,1,1,1
access_paper_bale_inspection_wizard_system,paper_bale_inspection_wizard,model_paper_bale_inspection_wizard,base.group_system,1,1,1,1
access_paper_bale_weigh_wizard_system,paper_bale_weigh_wizard,model_paper_bale_weigh_wizard,base.group_system,1,1,1,1
access_pickup_schedule_wizard_system,pickup_schedule_wizard,model_pickup_schedule_wizard,base.group_system,1,1,1,1
access_records_container_type_converter_system,records_container_type_converter,model_records_container_type_converter,base.group_system,1,1,1,1
access_shredding_bin_barcode_wizard_system,shredding_bin_barcode_wizard,model_shredding_bin_barcode_wizard,base.group_system,1,1,1,1
access_shredding_bin_sequence_reset_wizard_system,shredding_bin_sequence_reset_wizard,model_shredding_bin_sequence_reset_wizard,base.group_system,1,1,1,1
access_system_flowchart_wizard_system,system_flowchart_wizard,model_system_flowchart_wizard,base.group_system,1,1,1,1
access_temp_inventory_reject_wizard_system,temp_inventory_reject_wizard,model_temp_inventory_reject_wizard,base.group_system,1,1,1,1
access_work_order_bin_assignment_wizard_system,work_order_bin_assignment_wizard,model_work_order_bin_assignment_wizard,base.group_system,1,1,1,1
access_custom_box_volume_calculator_system,custom_box_volume_calculator,model_custom_box_volume_calculator,base.group_system,1,1,1,1
access_key_restriction_management_wizard_system,key_restriction_management_wizard,model_key_restriction_management_wizard,base.group_system,1,1,1,1
access_unlock_service_reschedule_wizard_system,unlock_service_reschedule_wizard,model_unlock_service_reschedule_wizard,base.group_system,1,1,1,1
access_bin_issue_report_wizard_system,bin_issue_report_wizard,model_bin_issue_report_wizard,base.group_system,1,1,1,1
access_naid_audit_verification_wizard_system,naid_audit_verification_wizard,model_naid_audit_verification_wizard,base.group_system,1,1,1,1
